Tara,Comp0,Comp1,Comp2,Comp3,Comp4,Comp5,Comp6,Comp7,Comp8,Comp9,Comp10,Comp11,Comp12,Comp13,Comp14,Comp15,Comp16,Comp17,Comp18,Comp19
Belgium,1.7536165276275177,0.5203188396374554,1.4068909400862275,0.2968097361497412,-2.027566201976869,1.2045097002589944,-1.3709507168565758,1.2069030794339461,-0.3471074817198132,-0.5206080528153865,-0.5854180313951245,0.10541266442558367,-0.16490207081270497,0.4459907791958741,-0.1534187768908539,-0.08292619963088943,-0.14974595915467873,0.01722750950545339,-0.01794753788158806,-0.02179944820677271
Bulgaria,-5.4676585416074355,-0.09180243130985764,-0.7935236088453204,0.9474737473950278,0.14533509693824448,-0.4643839044729223,-0.4418388366297788,-0.028790815923297707,0.7095297072129316,-0.7359591737694029,-0.28919909695469775,-0.2787100647713023,0.2916006388128255,0.8151584264160023,-0.290584859973699,0.009594647843250115,0.08744292547908122,-0.06327819765517767,0.06779189494661741,-0.002654899913625319
Czechia,0.786020351158631,3.718047828122086,2.399742560910717,0.9694259764783684,1.023964389498816,-1.4834949600930851,-0.8089347627032957,0.4143381826923409,-0.1556271152278885,-0.1769401123742524,0.3898407859288462,-0.0174886314711497,-0.7684304821024464,0.06221544599551382,0.02031293331112667,0.10761150763854842,0.2185370666997041,0.09203347323490324,-0.07277087657333557,0.0009023209835496392
Denmark,3.4293557779717685,-1.8075022734455104,-0.9346686280145824,-0.4044078453608215,-0.7375297871706027,0.8427118320946532,-0.47256612041438584,0.4983630889259716,0.2251146074684501,-0.39470398935652323,0.7236025563280679,-0.41999377454442105,-0.07934043725068395,-0.2397248306429561,-0.11536822557595447,6.24360338677472e-05,-0.12085494934043535,-0.06964846544073673,0.005734457745444363,-0.01554031911377702
Germany,2.810089401832827,2.1024549951819633,0.20510958198902507,0.12473776695260995,1.1012649473790095,0.2552914279873935,-0.0014592832090502077,0.2556543629133699,0.06035346537823319,-0.4372972149934475,0.40663340682862187,-0.6963899867033131,0.19824785157687763,-0.319797906653599,-0.08516524029706442,-0.23777734756302663,0.05260152563942834,0.03270859689495244,0.07436588767222312,0.01927298390297832
Estonia,1.2898443990574258,0.6657970183548941,-0.3898938363527978,0.30500708427755063,-0.826821322872206,-0.4777924899413272,0.1992476385315661,-0.2923315418916332,-0.3685671202483011,0.08383537379010432,0.5295057783415169,0.09900531308540933,-0.23324028055177284,-0.08796951536619414,0.05072626246071439,0.19850837208423405,0.006972939021942246,-0.14519408750105317,-0.004530048568724071,0.010382792414809515
Ireland,-0.31040305465655016,-2.24341890770765,-1.0273769521331686,-2.330142305912134,0.24034147609879797,0.44986120626070986,-0.9893151378784634,-1.3038805308810206,-0.09215830308469836,-1.2750764298794157,0.14583044070867746,0.2183209984031967,-0.7307571781990029,0.25896507874797975,0.13180394058287168,-0.12355934729611175,0.057080237498176756,0.10212694768571463,-0.006978073948550958,0.00021615517003970602
Greece,-1.5806741951057788,-2.9495218178070877,3.6255884581165194,1.5242298012382125,2.654594548432899,0.9349686498255054,0.3697738330328086,-1.070368629982944,-0.41520462218772625,-0.5894721887345991,0.1662973139683885,0.05953442350102945,0.3016874104776429,0.041978610216186985,-0.013280850249014499,0.04227123858552469,-0.13623158010577024,-0.05502841336219642,-0.0698810467748347,0.0076180791873052866
Spain,-0.6910305536812456,-1.024956092055745,-0.2620736767023574,-0.9605088727232233,1.059292528753935,0.7934800078522277,1.353313947664392,0.1614115362576437,-1.1896291620677257,0.20183784184236014,-0.1857964702432487,-0.01866190910259775,-0.5148571626599333,-0.4529047863964819,0.09074762537017254,0.23015180555720927,-0.05242612469382232,0.1055440385839786,0.09555414942397851,0.020719141563812632
France,-0.2264041392502575,2.350351026990876,-0.8042877245329527,-1.1344279307622542,0.9981684340917747,1.9662337280970543,-0.31506275969323494,-0.887047780500433,-0.7432203742196634,0.6477082354454263,-0.1719838209049235,-0.03709049176763675,-0.2536518453561099,0.04230477210662619,-0.16210210875723594,-0.222290396744821,0.10400563981152429,-0.07938335906707751,-0.016597651254980823,-0.019313374121010574
Croatia,-0.8837163904391137,0.008199955516864236,-1.634213190221514,2.2219354429383413,-0.5176332801903454,0.579428746520893,1.1287462081698272,-0.9141169093162933,0.5143839010353245,0.5516557981382177,0.47527657285304764,0.3135090984048113,-0.2401018935160218,-0.43354174633173326,-0.12302996066643689,-0.0034090436381274494,-0.00318783062298672,0.06980906177141281,-0.048453955340658446,0.0049213760947680015
Italy,-3.7380318713896568,0.31787479224670423,-1.161105298351189,0.2551667920108965,1.2537855337299295,1.0799215344113207,0.3861167146443469,0.5942048659130518,0.3150275555530459,0.06461526918206376,-1.1291564970429595,-0.3076389630803169,0.30398741690035486,0.027354117736065022,0.16724291936640348,0.14368583946247215,0.15040666238955502,-0.12453001402696062,-0.01760267477310553,0.03563624502821532
Cyprus,-1.1304751237916246,-1.5298580980703267,-2.310860669190424,1.4088352957935215,1.2774923886165268,0.01780373873915247,-2.3688774097187726,0.25210796219971277,-0.8739421451014774,1.002609051011348,0.7386661076070574,0.04003343980163325,0.637016718890086,0.4064255888582048,0.25933679195660486,-0.03027914698339859,0.03294431069766646,0.12846774367516509,0.005174403481662955,-0.01891763876257878
Latvia,-2.2066133673371744,-0.4196297254621077,-0.9489699173114967,-0.13334033144395094,-1.6645219683414014,-0.12769125168732884,-0.5971765398575754,-0.3925854420314016,-0.891034338174288,-0.07213231481085115,0.5070157714141934,0.42526970373752065,-0.1362960437093794,-0.29372313128862515,-0.13509078413603987,-0.07464871857455489,0.013467407052212953,-0.24577484981040162,-0.03812631938798477,0.04088280627389526
Lithuania,0.11472823986549747,0.2732334575550555,0.8530553965339741,1.1110368754376687,-1.9291242776123956,-1.1218930688301272,0.5807593149493749,-2.243329270871257,-0.3091328641965855,0.3796342990831574,-0.43774547410725356,0.3340167769145006,0.32746628248807463,0.37488787399109497,-0.3605952047467526,0.10045816087187713,0.03988787128858976,0.07350819032715575,0.02643692109593253,-0.015081848313104341
Luxembourg,0.08923634229256203,1.728599182424038,-0.39194484156335124,-3.57694479572733,0.5003346974312487,-1.4222446947598049,0.8634020919283087,-0.17108191441831094,-0.459717268153639,0.3662951326910145,0.07215293708698864,0.2036212090468623,0.3687783179929387,0.7523851840818968,0.2774643407638864,0.013938499684282542,-0.14938526137335298,-0.03371886618644773,-0.05805707214984584,0.014543268049833084
Hungary,-1.2415827672236721,-0.016902216106881727,0.014455011555246661,0.7277640334071797,-1.5028637075146944,-1.7338907241923303,0.09794079245908735,-0.01488284296526976,0.5605647428166597,-0.3233647293779616,0.5030054841866664,-0.9909646748471704,0.11667439892257431,-0.14210871901452768,0.5006015226100022,0.04588323060538851,-0.02884000413343832,-0.04503595669252063,0.016649374494064468,0.005199451363086455
Malta,-1.04971959693842,-1.1442927861486747,-2.4244292306963104,0.04879277173215683,0.9533998967714519,-1.2413949003852431,1.008270100763811,0.9925511250743425,0.6831979055967221,-0.30411190462297,0.3882934605530548,0.612619702368217,0.011123114680818764,0.10869257946989959,-0.31166004831666866,-0.044434376157602505,-0.003154423394003514,0.0457762749467445,-0.021927660420216114,0.0021953689953352153
Netherlands,4.659233618799239,-0.31884403953755275,0.9003205780814588,0.47257612956983625,0.47837776803958526,-0.35875806497803653,-0.022336501503412636,0.5560687653671237,-0.22580533663709423,-0.42527260204717965,0.09638434615426104,0.7763549541439849,0.32438676378914105,-0.30805276187831243,0.2976253108656923,0.09811879486378379,0.16161585047762514,-0.08319723323898469,0.023355066983894394,-0.04112042000352259
Austria,1.8044171377946818,2.4612097623900575,-0.6090664169271032,1.382879608588165,-0.25083195783331286,2.039207985785576,0.6148321682295332,0.9325456598998211,0.24044403935681874,-0.0477290649805239,-0.035827457283979035,0.298390602827262,0.26834124247985247,-0.015887390779933643,0.007842764498668026,-0.08250489100887703,-0.1000246226663191,-0.02699557627895647,-0.02661121580225147,-0.007014174532857331
Poland,-1.9719514823514093,1.6471908119101981,-0.2781908485829862,0.7945539342548882,-0.5899064647584991,0.4921915528009386,-1.0809017439249688,0.35536407831869654,-0.3645873692406999,-0.6391399184704659,-0.16650051311822217,0.8675816218389464,0.2553782019220458,-0.011944164800488577,0.13712459685793588,0.20781089636480185,-0.0732732909013814,0.09246653656528767,0.05034546013550347,0.040327586685856114
Portugal,-1.421875834879055,-0.7634723225883783,-1.1405865059719427,1.296078124231494,0.3706081685385787,0.15329085103257684,0.8378388345861977,-0.24231323118825648,1.2926389459384948,0.06227254770283604,-0.42624883375350353,-0.3799309419243225,-0.7083799875504518,0.32293732828666555,0.3346518956793088,-0.002843050344645345,-0.013298733628950966,-0.053758676400143965,-0.028183824688258193,-0.03620625536116481
Romania,-6.202924159794552,0.8390207435850853,0.04582555541920609,-1.9853711819219357,0.37942337384725117,-0.8012346678597814,-2.0353912129604486,-0.22449897352437787,0.9254048303123023,0.09175971097830445,-0.4443863379469145,-0.09771243454059063,0.3077795789042037,-1.1290666959945306,-0.22692383310146128,0.12654637602365168,-0.08547753656175337,0.01457196243967354,-0.03183626726638429,-0.03722708691638139
Slovenia,-0.3214997864422672,1.8199448028067382,-0.5546678859194332,-0.22981979621596282,-1.133693732033327,0.8435254510711102,0.7155987886532975,-1.2931277980543618,0.08934261507686365,-0.388652124004217,-0.18602224771775155,-0.157379859780872,0.13352585196982208,-0.24393890553223097,0.3840739316799241,-0.14423712134388492,0.07209393030017196,0.12200603935247546,0.0016519240303979228,-0.00024393181341468881
Slovakia,-1.386243027467037,1.1835561771203016,0.16751236878999393,0.5697833469820434,1.3354318456655194,-1.5026965262550924,0.20348021107164396,0.4855260988440405,0.059627480995704495,0.31330818973879127,0.058898450611655336,0.123418576704891,-0.8509644726131907,0.0991322781315675,-0.33681542663647346,-0.11909634370673611,-0.18588469542171165,-0.033785853360961474,0.06768449660074236,0.0022724873552088815
Finland,4.128896940065551,-1.0283256105969836,0.3718341625138232,-0.3013235523346926,0.20292705593498295,0.2980510723588672,-0.08375566474337895,-1.046437233456354,0.1520932335239932,0.18396924283100485,0.018027181691324102,-0.46362141881891755,0.2329189024384648,-0.09413219578968203,-0.3024699590946152,0.07395574959791437,0.07914526156584153,-0.01678433915663125,0.03737268434733114,0.0013665272598390205
Sweden,3.915379191127523,-0.041966859772847746,-0.03765605574211438,-0.3923099493558709,-0.37843484073905503,0.8788168461576816,-0.825225908844335,0.12182798447355313,-0.2549399151554624,0.5730385612361502,-0.057850527784115056,-0.9274254486743437,-0.3666113806459286,0.3848839376355131,-0.09500145811207619,0.33784923314890647,-0.10460327943498625,0.014023608767212698,-0.014796537377872733,0.0007707714137783962
Iceland,5.595439400656003,-2.415517174309856,-0.5067170635193512,0.10619514727779931,-0.5119808684898267,-0.675807883137443,-0.4153481151003129,0.5638179251304887,0.9214666706912192,0.3902156678936411,-0.9374795466404867,0.3268610434135128,-0.26592885849324527,-0.22645352945293856,0.026273372862038583,-0.06413024749155317,-0.001003900046134298,0.11685492927358855,-0.05179835269568074,0.03748774229986612
Norway,5.452236982872049,-1.0519308488923738,0.9364489542238834,0.2022394433909442,0.45787027587973184,-1.507515625394117,-1.0569540398949402,-0.22061381770880817,0.028248429896150895,0.47331887958832497,-0.6717488083099784,0.018304222079487835,0.19193989282838933,-0.10147957774288671,0.10011337861376458,-0.24906856691114465,0.06059228925716038,-0.10580401982431294,0.03515532125059664,0.02299793918651164
Switzerland,3.3745843844497583,0.7002618014976032,-0.024716903600856616,-1.027177169992313,0.2306540417890694,-0.12758937644685464,1.3567842472555796,0.4269035686948195,0.4992614328330457,-0.4015639964085151,0.32000080892429733,-0.44695843407476543,0.8675230095069201,0.03371870462691038,-0.3482118749289131,0.020189075086170745,-0.0019188162827100434,0.1020482385379492,-0.04968353634907111,0.012055977523865993
United Kingdom,2.759373031855009,-0.30196727119196914,-0.3323922581394336,-0.9993530151458894,0.0848488139245259,-0.38989555824572714,1.3701054137283148,0.4046815491497522,-0.2635808711228505,-0.055412549278936914,-0.23711508077364216,0.5361241039618402,0.08305821812660481,-0.03714746312616413,0.06754091070997822,0.08799874465414868,0.028190656300537013,-0.06628715476365946,0.038183506567292004,-0.060216922223104825
Montenegro,-3.710235129921257,-1.254275363088669,3.2090473902282852,-1.8195497848078739,-1.0437950472349873,1.5549292677831956,0.14519291659807806,0.7221271633390782,1.8048830821373283,0.9317584285176783,0.783369075026579,0.451496629846069,-0.06058229576033591,0.2632628564011414,0.04867199919343275,-0.017159557087769946,0.16117499069417618,0.011721311315389425,0.043655570951970236,0.01317565906408529
North Macedonia,-5.284540009069847,-2.210574496947196,0.7655880868416376,0.0008256741813050704,-1.405231443054389,-0.5826950329424897,1.1223721310307284,1.5607215427763743,-2.026205206908939,0.08736177948529818,-0.2602174371337419,-0.5794846939391629,-0.02580265669069254,-0.15622405774192927,-0.13414811283364053,-0.1368325180048261,0.1723627046332834,0.06879705414705851,-0.03660774564033169,-0.012169769813607052
Serbia,-3.136872696079683,0.2786971396997581,1.6659224670286796,0.5283297994164847,-0.22818038153996306,-0.3652448694161575,0.5323194006360273,-0.1597118066901143,-0.10112315237645214,0.3822423567689145,-0.10010429710271036,0.009576643536112617,0.17841323320426655,-0.1461961833639582,0.29171222693437987,-0.20943773561803894,-0.2892112610442376,0.0385135457421322,0.023279277166039905,-0.0054385907217113245
